borrow_amount,borrow_amount_usd,borrow_time,borrow_tx_hash,borrower,bridge_7d,chain,defi_7d,loop_1h,loop_24h,loop_7d,receiver,stable_symbol,venue,bucket
1000,1000.216,2026-02-23 14:39:59.000 UTC,0x142d84b7845e337a2817b56682e7c92bb5dadc42fc0d29e99a8d47074d4289bc,41f6ac35fb1fead2f6c62cb86b29e71012ae9767,False,ethereum,False,False,False,False,41f6ac35fb1fead2f6c62cb86b29e71012ae9767,usdc,morpho_blue,E_idle_eoa
10,10.00039,2026-02-16 15:49:23.000 UTC,0xd0bca6e82442f452640f4fa9cc9ee193ae5284ea6a1f99ec555f7db3fd8dfbe9,ead103c96cec392b2dacb5932993dae20bf9442f,False,ethereum,False,False,False,False,ead103c96cec392b2dacb5932993dae20bf9442f,usdc,morpho_blue,E_idle_eoa
500,500.213,2026-02-03 19:51:11.000 UTC,0xd47f3d3355f0a7b1535b042bae6124b84b649621f2d28ccbeae325bf3ae8ab8a,e73d61f37b1536d3c1d36e1b582e39cb1ae0b787,False,ethereum,False,False,False,False,e73d61f37b1536d3c1d36e1b582e39cb1ae0b787,usdc,morpho_blue,E_idle_eoa
110000,110054.12,2026-02-02 14:04:11.000 UTC,0x8661ee1f2c4a7cb43bb8095e4b253735fa777c857f3ea4247673455a7c2b630f,51129076a523b041f85b5a73b1d8522c6230034a,False,ethereum,False,False,False,False,51129076a523b041f85b5a73b1d8522c6230034a,usdc,morpho_blue,E_idle_eoa
3,3.001992,2026-02-06 01:07:23.000 UTC,0x172a219ee337fa2da2a7755d266c49c4a0474f99db0398f33a68b13789cbab04,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
10000,9987.63,2026-01-31 06:38:35.000 UTC,0x32f2269220f8afd8cc8e063d44737c3ba67988eafa9d8fd4497a7ec3aa8b0224,9de7bbf6a794b8a2c60e20ac6de174c8cf6153c3,False,ethereum,False,False,False,False,9de7bbf6a794b8a2c60e20ac6de174c8cf6153c3,usdt,morpho_blue,E_idle_eoa
84000,84057.70800000001,2026-01-30 19:08:47.000 UTC,0x669acfa4276dbc442fcd8841184dcc1a44a25b33c1c9cc1b6bdaad04bea500d1,ed3a06b5790927c7952e320e4d1bcb09af0a0a03,False,ethereum,True,False,False,True,ed3a06b5790927c7952e320e4d1bcb09af0a0a03,usdc,morpho_blue,A_looper
5000,5002.62,2026-02-05 12:35:47.000 UTC,0x1ed2c5b8b3a5dcb96274a306e6e9fa4107005f3da3b6dd6e75d277c9e2d8bfe6,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
11000,10981.641,2026-02-05 04:27:59.000 UTC,0x3a56f6e70df76a759fb4303abf24607f1e4f6afb1d3f64dec9d52f1c7476356d,1f9c50b4d59cd2d16bdbdcbca6f17f39237415b3,False,ethereum,False,False,False,False,1f9c50b4d59cd2d16bdbdcbca6f17f39237415b3,usdt,morpho_blue,E_idle_eoa
2000,1996.508,2026-02-05 16:40:11.000 UTC,0x81a692a70f5e5a529e8cf6a6c8ed3e168322127a40a1c41c9c329a9a25300a1b,ade1b24f410da0a68360f5cb688e1cac38dae542,False,ethereum,False,False,False,False,ade1b24f410da0a68360f5cb688e1cac38dae542,usdt,morpho_blue,E_idle_eoa
1000000,999265.0,2026-02-13 14:50:11.000 UTC,0xb25891b8369b992741b466e63b77be54424c35c9a12f42e36ee58e269029c68e,de6b2a06407575b98724818445178c1f5fd53361,False,ethereum,False,False,False,False,de6b2a06407575b98724818445178c1f5fd53361,usdt,morpho_blue,E_idle_eoa
200,200.07399999999998,2026-02-12 14:31:35.000 UTC,0x5f99ac9b5c1494c70237b4ba25eeb9c359eb94a693633085af7fc5a021a8b6ef,2bf70833e66ffa568ccf70618b5e64dc3c4d4c7c,False,ethereum,False,False,False,False,2bf70833e66ffa568ccf70618b5e64dc3c4d4c7c,usdc,morpho_blue,E_idle_eoa
1,1.001614,2026-02-18 15:44:11.000 UTC,0x05904b5850c2c5a91c3a7c3dba5372c8dab19b34714e61e7f3ab4694fa4072dc,ead103c96cec392b2dacb5932993dae20bf9442f,False,ethereum,False,False,False,False,ead103c96cec392b2dacb5932993dae20bf9442f,usdc,morpho_blue,E_idle_eoa
4500,4502.394,2026-02-18 18:51:23.000 UTC,0x4f7ab25c0aca67ad3778fec0fcfc67eeecde08077bf371b80b0c2f98f29175fe,eed6206e88de199276b2806565ffa651e8a1d425,False,ethereum,False,False,False,False,eed6206e88de199276b2806565ffa651e8a1d425,usdc,morpho_blue,E_idle_eoa
0.210543,0.210605110185,2026-02-02 22:30:23.000 UTC,0xa386540d3b595c0a26f60b9ba49c17f98aacac7328ea59f9fa9a1e5df25ed491,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdc,morpho_blue,E_idle_eoa
50000,49977.4,2026-02-02 01:35:35.000 UTC,0xa4289232d73505456cda8fca9a31a66782103976312d6069db82961f3af674b5,de6b2a06407575b98724818445178c1f5fd53361,False,ethereum,False,False,False,False,de6b2a06407575b98724818445178c1f5fd53361,usdt,morpho_blue,E_idle_eoa
2000,2000.3120000000001,2026-02-06 16:57:59.000 UTC,0xa109596f1b4e4ee6ea0cdd467a5b8ec27cd6ca397f680d208c4ede3df7a1ada3,54cae5dd730af95f63fae5cb721b7ef9c6d52db8,False,ethereum,False,False,False,False,54cae5dd730af95f63fae5cb721b7ef9c6d52db8,usdc,morpho_blue,E_idle_eoa
5500,5501.4795,2026-02-11 12:08:35.000 UTC,0x8a597523654a1f4e4f899196018c0dc71cf34fe652594501c3929bf048d02848,38050f0b870dbc9a582cfd7380c05bb23b28bb00,False,ethereum,False,False,False,False,38050f0b870dbc9a582cfd7380c05bb23b28bb00,usdc,morpho_blue,E_idle_eoa
2300,2299.6182,2026-02-08 14:19:35.000 UTC,0xae1b87f85f6ace689b957ab31d1560dc877ba7e02578c02d3850490f3df5f9da,c74b184d4cd9a2c6ee94138bf9a474a0d3f61a72,False,ethereum,False,False,False,False,c74b184d4cd9a2c6ee94138bf9a474a0d3f61a72,usdt,morpho_blue,E_idle_eoa
300,300.1992,2026-02-06 01:07:23.000 UTC,0x172a219ee337fa2da2a7755d266c49c4a0474f99db0398f33a68b13789cbab04,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
285000,285090.915,2026-02-06 17:57:35.000 UTC,0x94936dfcf6fe40ac45679bb5f11b7e9be19abcaf1ae8631431cb395b2acdd5e6,0567859509265c8249003128ca265c83c11fc388,False,ethereum,False,False,False,False,0567859509265c8249003128ca265c83c11fc388,usdc,morpho_blue,E_idle_eoa
18000,17994.203999999998,2026-01-31 20:16:35.000 UTC,0x5973c3bd72410ee50ac16481bd53ae88d7ef947ebd28d2b549bbdf241a8b275f,8d354807f14fd6f006ac959ab4a2a9c13fa5484a,False,ethereum,False,False,False,False,8d354807f14fd6f006ac959ab4a2a9c13fa5484a,usdt,morpho_blue,E_idle_eoa
3,3.001806,2026-02-06 00:00:35.000 UTC,0xe7f7749e420bf64a4725c51bab8fec3987c6715b13b028d85962a2e431ebcf98,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
2300,2300.7360000000003,2026-02-21 12:35:23.000 UTC,0x5395b7bc31df000140c926d17fe23d3cfc3978e2ffee66afd86bfe86005a5b21,08ce56a1dc045bcbd34a7964b23516d364df6ba5,False,ethereum,False,False,False,False,08ce56a1dc045bcbd34a7964b23516d364df6ba5,usdc,morpho_blue,E_idle_eoa
9590,9593.57707,2026-02-19 13:49:23.000 UTC,0x4fe9f16ced2cb366c12cdd3f4f90a22f6fd322e43cef0727d84af2335242f2ae,28f4e9df9c628ba8c2fc9ba00b65b3f7be9d7c4e,False,ethereum,False,False,False,False,28f4e9df9c628ba8c2fc9ba00b65b3f7be9d7c4e,usdt,morpho_blue,E_idle_eoa
6500,6499.161499999999,2026-02-11 17:45:23.000 UTC,0xcbaffc7a01f10f210ff48e386353d2031bc8228a786b9b39798aa53187a274d1,3927b959e08b74a2258ac0642b01ca81201de746,False,ethereum,False,False,False,False,3927b959e08b74a2258ac0642b01ca81201de746,usdt,morpho_blue,E_idle_eoa
0.189669,0.189637325277,2026-02-18 08:00:35.000 UTC,0xd7d3e41dfbaf85b2e93b816e2ed27fbc396cd739c659be2299ef7bc605767a0e,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdt,morpho_blue,E_idle_eoa
31000,31017.266999999996,2026-02-13 15:28:11.000 UTC,0x08b61aa12d84b849ba19c9d16e199379390a086bd3cf95c7c8c722462522c3e1,1b56625ab1c17bb23f503a5babefd626092f2393,False,ethereum,True,False,False,True,1b56625ab1c17bb23f503a5babefd626092f2393,usdc,morpho_blue,A_looper
262500,262577.4375,2026-02-06 17:44:47.000 UTC,0xf91c382e1aa41aab98f059cca23455df27607a0ea2a31f159a7659636f04c9e4,ba7f167b50074188d074a94c4738f1ed433cdbd7,False,ethereum,False,False,False,False,ba7f167b50074188d074a94c4738f1ed433cdbd7,usdc,morpho_blue,E_idle_eoa
40000,40019.4,2026-02-08 11:45:35.000 UTC,0x326bb0a0e326555cd8fd8392aed9e77ccb00ae0906ff71225ee28a4a9ac0ba86,0424ece0ea139f2df634fe5eb97a2c8a49289596,False,ethereum,False,False,False,False,0424ece0ea139f2df634fe5eb97a2c8a49289596,usdc,morpho_blue,E_idle_eoa
73963.020179,73957.0291743655,2026-02-18 09:04:11.000 UTC,0x0f495a865a8bfa58782e77da0d24f45e3f6599776a0819e048d3585669db8532,091a64d13566576a4ad1dd4da7d9a915b3ca827e,False,ethereum,False,False,False,False,091a64d13566576a4ad1dd4da7d9a915b3ca827e,usdt,morpho_blue,E_idle_eoa
576.311549,576.24239161412,2026-02-19 17:30:35.000 UTC,0x4038e8e7f7719a28f824996f13e3a5104950051f9956f03f373e81b37e687b03,eff0ae5b39271b33f448cd408b51dc8aa72a672b,False,ethereum,False,False,False,False,eff0ae5b39271b33f448cd408b51dc8aa72a672b,usdt,morpho_blue,E_idle_eoa
500,500.16150000000005,2026-02-24 12:57:23.000 UTC,0x71c06aff7134ff3bf99115d3eec170e7de95a52b03b33a93f10b8ff7b5320fd9,18d00a5f7730a414a3979fb5bcd60104c69f0ed2,False,ethereum,False,False,False,False,18d00a5f7730a414a3979fb5bcd60104c69f0ed2,usdt,morpho_blue,E_idle_eoa
3782487.628129,3785120.2395181777,2026-02-19 17:20:59.000 UTC,0x6bd05f180d23e4638123d07c1a3383512c476c704feaac4d59e837379bfa18f4,60e36a79c3d21120350e39b5ea59ae26b75ae74c,False,ethereum,False,False,False,False,60e36a79c3d21120350e39b5ea59ae26b75ae74c,usdc,morpho_blue,E_idle_eoa
1000,999.7080000000001,2026-02-11 08:01:47.000 UTC,0xf10d53faca1376dd3341ef47013eabea374e5a42d24672f175a00b41f523aca7,06da1fd9454c648c5d3ed8ad4dfd1cb07f13475c,False,ethereum,False,False,False,False,06da1fd9454c648c5d3ed8ad4dfd1cb07f13475c,usdt,morpho_blue,E_idle_eoa
28250,28214.1225,2026-01-31 08:18:35.000 UTC,0x1a712951fb5bdd403f2dc9dfed0533da4d8e0d747e93d648a0bc0209674121ba,0ae8b212cd707be1cdbfaea00d843405bc9848f1,False,ethereum,False,False,False,False,0ae8b212cd707be1cdbfaea00d843405bc9848f1,usdt,morpho_blue,E_idle_eoa
0.696096,0.6963994978560001,2026-02-19 13:09:47.000 UTC,0x58b3709daebe003bb3286a557acb74124aea114a1feccbc0ac789210df91e82c,58c26ca78713b7d50c4403647550b49bf8ccff9a,False,ethereum,False,False,False,False,58c26ca78713b7d50c4403647550b49bf8ccff9a,usdc,morpho_blue,E_idle_eoa
0.89,0.8902990399999999,2026-02-04 14:31:59.000 UTC,0xde5de11a1f5c0fd118c22edb964e707ae8b6ae4c02c739efb84e70c551e13205,fa7506968abe98144a40b313417ce188c0e79488,False,ethereum,False,False,False,False,fa7506968abe98144a40b313417ce188c0e79488,usdc,morpho_blue,E_idle_eoa
0.36735,0.3672699177,2026-02-11 19:00:35.000 UTC,0xd3e037ed4f994b418daf51d93d8cc0a2384e7e1eaae9e678a0b5d4fa078093da,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdt,morpho_blue,E_idle_eoa
29.706405,29.71139567604,2026-02-02 04:00:23.000 UTC,0x6bb7f9035d4031da807f2e633d7538a72a19bade4361d444c119d990b9ba934c,05b011922348325e7c9ece372560df92ea699886,False,ethereum,False,False,False,False,05b011922348325e7c9ece372560df92ea699886,usdc,morpho_blue,E_idle_eoa
20000,20000.82,2026-02-15 18:05:11.000 UTC,0xdcac758853d20a614b6c21fca496d2c40304452641cc46c372f634426439e341,f4ef3af70936160b7bde4fd5cced7482467a5fb4,False,ethereum,False,False,False,False,f4ef3af70936160b7bde4fd5cced7482467a5fb4,usdc,morpho_blue,E_idle_eoa
2500,2499.375,2026-02-13 10:08:59.000 UTC,0x5f5ac7676b13b5dbf8b430ba6f511ecefcac50757c83c8bed3af0ee929a33879,01f99e527454d8bc2835aa662ccf52cea2c9be3d,False,ethereum,False,False,False,False,01f99e527454d8bc2835aa662ccf52cea2c9be3d,usdt,morpho_blue,E_idle_eoa
59400000,59423581.8,2026-02-05 00:28:47.000 UTC,0x370b9d4e9c3fb640e6ebbf8960275a59c0a496d0fb0b06b918edebae0ab381e4,bcd16d361adf5e7e0dc0010756b49666b4f38ee0,False,ethereum,False,False,False,False,bcd16d361adf5e7e0dc0010756b49666b4f38ee0,usdc,morpho_blue,E_idle_eoa
920,920.2502400000001,2026-01-30 13:49:59.000 UTC,0x173d35f148fa1a4b4b9d915a9695e042ee700f782db16a7736874317fc21eeb6,a96c774dbcdad89ee7872078e58d5168170d684e,False,ethereum,True,False,True,True,a96c774dbcdad89ee7872078e58d5168170d684e,usdc,morpho_blue,A_looper
15000,15003.164999999999,2026-02-05 03:54:47.000 UTC,0x86ff9b7063158027c749e99a508dd8c60b0e925124bbce0df5b384f316cb6ed3,05c49e2366899be39e43f66d85f119cf6c773172,False,ethereum,False,False,False,False,05c49e2366899be39e43f66d85f119cf6c773172,usdc,morpho_blue,E_idle_eoa
0.267648,0.26777031513599997,2026-02-01 15:00:23.000 UTC,0x0b4c93514eaff25f15e4556075119db1ffc0892908b4f11b1097f9e3ac9f51aa,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdc,morpho_blue,E_idle_eoa
21500,21507.8475,2026-02-17 05:52:35.000 UTC,0x0475bcb0d26890c6b57fa37d0bfe9e552b6cacfcd4e951794726d2e8227803a2,91e9a7920d71d74c860c8fb1fa7182b30de13748,False,ethereum,True,False,False,True,91e9a7920d71d74c860c8fb1fa7182b30de13748,usdc,morpho_blue,A_looper
6,6.002604,2026-02-16 09:50:23.000 UTC,0x74cb9b6465c0d6a463de873ccd48ea70dfa681de3ccb78bd3bf56bca65c4f65f,ead103c96cec392b2dacb5932993dae20bf9442f,False,ethereum,False,False,False,False,ead103c96cec392b2dacb5932993dae20bf9442f,usdc,morpho_blue,E_idle_eoa
77824.898233,77845.05488164235,2026-02-25 04:00:23.000 UTC,0x0914fd6a39961a1b3bf0a25d16d4b483d691a506857152ffbf247e1c8dbb4460,eff0ae5b39271b33f448cd408b51dc8aa72a672b,False,ethereum,False,False,False,False,eff0ae5b39271b33f448cd408b51dc8aa72a672b,usdt,morpho_blue,E_idle_eoa
125,124.95525,2026-02-02 18:49:59.000 UTC,0xa2f01eef47b1bc363880b74c3f3da96450d4c004dc47586aae09c6545d6eeaa8,3c7570e2c7c52c20e09e727e2a778e141b01c597,False,ethereum,False,False,False,False,3c7570e2c7c52c20e09e727e2a778e141b01c597,usdt,morpho_blue,E_idle_eoa
130000,130029.9,2026-02-06 20:00:47.000 UTC,0x07707669c7e8b8719928cb438dae62f7342301c582217eb6ac950cb62423c7f8,c0778aa3961508c53fa39ddb789fa78c8dd87587,False,ethereum,False,False,False,False,c0778aa3961508c53fa39ddb789fa78c8dd87587,usdc,morpho_blue,E_idle_eoa
0.228163,0.22828073210799998,2026-01-28 12:00:35.000 UTC,0x7bed1ae1295f230d9046b80c99f8eae054863d3fcfae4eab7a4c0c5a382d5760,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdc,morpho_blue,E_idle_eoa
700,699.8257,2026-02-11 21:51:35.000 UTC,0xa06a3d26202c50645ed91d7fcf6daddaba909d0f1f5cb071b0136f2f14d2e7bd,9f03da73cf0f3a141404af735c16cf17427d81db,False,ethereum,False,False,False,False,9f03da73cf0f3a141404af735c16cf17427d81db,usdt,morpho_blue,E_idle_eoa
140000,140060.9,2026-02-15 17:32:23.000 UTC,0xd10c2fd45f90ed2bf8942f71cda7accc5e4595c24b6493a1de995fa7f9193bff,5b07d71f096d69aef18637fcbba7a097590e08be,False,ethereum,False,False,False,False,5b07d71f096d69aef18637fcbba7a097590e08be,usdc,morpho_blue,E_idle_eoa
1100,1100.4631,2026-01-31 18:18:47.000 UTC,0x80bd21c65505949f228f26f7bd486eedee625032d57ac6dc10fde6c96f54f2c6,ff3771c68e3fe1de74c927364eef12a500828cfe,False,ethereum,False,False,False,False,ff3771c68e3fe1de74c927364eef12a500828cfe,usdc,morpho_blue,E_idle_eoa
1.75,1.7507157500000001,2026-02-24 08:18:59.000 UTC,0x0b5b5ea43870b9d0d5ac94013ad2f761fec144164705c39a277fdf566035c484,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
2000,2000.648,2026-02-25 03:03:11.000 UTC,0x9cbf2b7eff5be8cfb46d641660f8c8d33ed99014e6be2ac4e0e22e7d8eb6abde,60e1de483c0c3657d79c735e9ff4d9ea84b44b67,False,ethereum,False,False,False,False,60e1de483c0c3657d79c735e9ff4d9ea84b44b67,usdc,morpho_blue,E_idle_eoa
50,50.021,2026-02-08 18:22:35.000 UTC,0x69efcba8334c6490849df252a011db0d668b2a2a79083272a6553dc69fc94343,764ec1ad93a8017711b2eee05a9846e5a78078f9,False,ethereum,False,False,False,False,764ec1ad93a8017711b2eee05a9846e5a78078f9,usdc,morpho_blue,E_idle_eoa
44000,44015.18,2026-02-06 09:57:11.000 UTC,0x1aa9c192bc155b8cbbd2652ffeb3ac517636908f6d73f27fc5039be14bf52ee9,27aa778249194eea82fb1e548631f1818f40e65f,False,ethereum,False,False,False,False,27aa778249194eea82fb1e548631f1818f40e65f,usdc,morpho_blue,E_idle_eoa
20000,20004.719999999998,2026-02-11 04:20:59.000 UTC,0x0d5980747c0ead7e15c17b284966f195b81362977209356411724de4af018f37,ba10248ac4dcc76ef27b58aad637f02a27fbc4f6,False,ethereum,False,False,False,False,ba10248ac4dcc76ef27b58aad637f02a27fbc4f6,usdc,morpho_blue,E_idle_eoa
1250,1249.28375,2026-01-26 20:40:47.000 UTC,0xe9e6a4387fbe3fd2b6db68b52a8041402362c641366280becbcc81f55fd6fa62,d0534a3db9203d4a7b09e5eecdf0c4afffba1fd1,False,ethereum,False,False,False,False,d0534a3db9203d4a7b09e5eecdf0c4afffba1fd1,usdt,morpho_blue,E_idle_eoa
120000,119776.2,2026-02-05 22:37:23.000 UTC,0xe5f3237dc219e73f1aa79dc67eaaa4de04543d20bf3b97274ecb0acf5196dc82,b091585da6657786ea2ac7f5e970ea8142ebcc06,False,ethereum,False,False,False,False,b091585da6657786ea2ac7f5e970ea8142ebcc06,usdt,morpho_blue,E_idle_eoa
25000,25009.325,2026-02-13 01:21:47.000 UTC,0xa4b1878960908f5de35d00f2461e17cc652f2da17867ecea703801fa195423c3,2425ccb741e67d36553a5a9a84e0b5b009bc5a9d,False,ethereum,False,False,False,False,2425ccb741e67d36553a5a9a84e0b5b009bc5a9d,usdc,morpho_blue,E_idle_eoa
1500,1500.6345000000001,2026-02-13 18:01:11.000 UTC,0x80928358b32bbe9e0e9fb2e3c86450c0a83c2e14701c6bcab6e3db66c718a82a,02aada095109f8d41adf372d317535312c73a0b6,False,ethereum,False,False,False,False,02aada095109f8d41adf372d317535312c73a0b6,usdc,morpho_blue,E_idle_eoa
0.64156,0.64174027836,2026-02-20 07:57:11.000 UTC,0xbae353cfd3c119e548e18c183691935177c72d0645ce5702586dc208e381fadb,58c26ca78713b7d50c4403647550b49bf8ccff9a,False,ethereum,False,False,False,False,58c26ca78713b7d50c4403647550b49bf8ccff9a,usdc,morpho_blue,E_idle_eoa
20000,20004.620000000003,2026-02-06 00:53:11.000 UTC,0x695df7fc2e844c069898f05b4a7f874b54f328c8a29a6ea20e74cd132883126a,1aab634786dacad71cf9ea0685fbf421902c1498,False,ethereum,False,False,False,False,1aab634786dacad71cf9ea0685fbf421902c1498,usdc,morpho_blue,E_idle_eoa
3.472681,3.4741950889160007,2026-02-19 13:06:23.000 UTC,0xc221fe239c6ce5669fa5965d6b3b89541e85d78c2ece6f40e9fcc4ced47f7e8d,58c26ca78713b7d50c4403647550b49bf8ccff9a,False,ethereum,False,False,False,False,58c26ca78713b7d50c4403647550b49bf8ccff9a,usdc,morpho_blue,E_idle_eoa
317080,317270.88216,2026-02-06 17:47:59.000 UTC,0x5e562abfe603628448c87bbcfb9f80014efed1bf8558dd992b0e4da9fdbc9df2,0560f5a7a1d8b8227f6c206e62d2ba6b7a2c8660,False,ethereum,False,False,False,False,0560f5a7a1d8b8227f6c206e62d2ba6b7a2c8660,usdc,morpho_blue,E_idle_eoa
12274.606835,12276.86536265764,2026-01-26 18:16:35.000 UTC,0x803a71a3ead2da331168cd6f419dfc5bd614b9de758051c5ddca1d53f280ef58,eff0ae5b39271b33f448cd408b51dc8aa72a672b,False,ethereum,False,False,False,False,eff0ae5b39271b33f448cd408b51dc8aa72a672b,usdc,morpho_blue,E_idle_eoa
15000,14997.225,2026-02-08 19:47:11.000 UTC,0x92ac3887434ee665268eb5e3d1b79fb554f92709a5b1bbf244ea6d7774d6cf8c,91546cc623a95fdfad62e9df8590dee69b771702,False,ethereum,False,False,False,False,91546cc623a95fdfad62e9df8590dee69b771702,usdt,morpho_blue,E_idle_eoa
100,99.88669999999999,2026-01-31 08:50:11.000 UTC,0xf44949183263d17221d4b60310e1401b33f92bb96a146ae2d3ba5d24fd7fa979,06812eef8fe9999aeccb0fae56bb98626cbf8a91,False,ethereum,False,False,False,False,06812eef8fe9999aeccb0fae56bb98626cbf8a91,usdt,morpho_blue,E_idle_eoa
50000,49950.0,2026-01-29 09:01:35.000 UTC,0xd1c4fa1927d5af6fe486d90c196cf89e155a30696675032a121b981d68a9ac6e,9cd5d1a2f1b158d4c4dd0f3ae2622136b48b1bb0,False,ethereum,False,False,False,False,9cd5d1a2f1b158d4c4dd0f3ae2622136b48b1bb0,usdt,morpho_blue,E_idle_eoa
750000,750284.2499999999,2026-02-21 17:21:59.000 UTC,0x26d9f7274cec29260d69e243ef8ac16e7783cc0bc7eeb838362c1f26c269066b,d1a3c20488899c038b7daae1ede0c6da6c36c326,False,ethereum,False,False,False,False,d1a3c20488899c038b7daae1ede0c6da6c36c326,usdt,morpho_blue,E_idle_eoa
300,300.14700000000005,2026-02-03 18:34:23.000 UTC,0x1966634f12b6cfbb46a672b17ebf4e90545cf41eeabde4baa0afa7639def706d,a65c9db978448eb3d2f021425f29d6760d10e1f0,False,ethereum,True,True,True,True,a65c9db978448eb3d2f021425f29d6760d10e1f0,usdc,morpho_blue,A_looper
100000,100040.0,2026-02-13 04:32:23.000 UTC,0x483f803eabb43a6897860081d99363b28a19f9cd04dbddce7892e098a250e55a,c0778aa3961508c53fa39ddb789fa78c8dd87587,False,ethereum,False,False,False,False,c0778aa3961508c53fa39ddb789fa78c8dd87587,usdc,morpho_blue,E_idle_eoa
253.760353,253.79511816836103,2026-01-26 20:37:11.000 UTC,0x3d7744f36aae6c66af055c00db405f9d0a0af6389e4a2c3e1cc0e46355338c70,5d82ae8fc9ad408507a3ebdbc48a97e20aa8f737,False,ethereum,True,False,True,True,5d82ae8fc9ad408507a3ebdbc48a97e20aa8f737,usdc,morpho_blue,A_looper
100.009713,100.05071698233,2026-02-25 08:52:59.000 UTC,0x9ed622f059cb96912c276d95270614d834fef629c07f77555048068cd3af945d,802bfef501c3d427973b97765331876e19c6eb23,False,ethereum,False,False,False,False,802bfef501c3d427973b97765331876e19c6eb23,usdc,morpho_blue,E_idle_eoa
1000,1000.4139999999999,2026-02-11 12:47:35.000 UTC,0xff1ae6d979abb163e87f666989d615183844b1b66fb2aafece34829594378d5d,38050f0b870dbc9a582cfd7380c05bb23b28bb00,False,ethereum,False,False,False,False,38050f0b870dbc9a582cfd7380c05bb23b28bb00,usdc,morpho_blue,E_idle_eoa
0.499282,0.49953663382,2026-02-19 13:28:47.000 UTC,0x1d232482db64342e99650ad88cd2901682540cf7f3693090af60e3050f8de000,58c26ca78713b7d50c4403647550b49bf8ccff9a,False,ethereum,False,False,False,False,58c26ca78713b7d50c4403647550b49bf8ccff9a,usdc,morpho_blue,E_idle_eoa
8.933695,8.93376646956,2026-02-20 10:36:47.000 UTC,0x0563a683be18f485f978709bab9bbae8de6a553e55230f464ea39ecb1edb92b9,fa0da49686a3f0b6caca1c336bf096dd24db98b6,False,ethereum,False,False,False,False,fa0da49686a3f0b6caca1c336bf096dd24db98b6,usdt,morpho_blue,E_idle_eoa
28.364774,28.371099344602,2026-02-16 13:00:35.000 UTC,0x9008f085eccbeda29d7ca0c8b583145969e61ba343219c22e00483df33324b38,05b011922348325e7c9ece372560df92ea699886,False,ethereum,False,False,False,False,05b011922348325e7c9ece372560df92ea699886,usdt,morpho_blue,E_idle_eoa
7100000,7101604.600000001,2026-02-02 08:31:47.000 UTC,0x0a674bbbd0cbc7808baf76779d2588270ead731283080f73098a1702a31ea9ce,933adedd85824da75ec8a334a7907e69e7c02833,False,ethereum,True,False,False,True,933adedd85824da75ec8a334a7907e69e7c02833,usdc,morpho_blue,A_looper
200,200.02439999999999,2026-02-18 09:42:47.000 UTC,0x2b07573c340de8b3c2b1112735dcce4d68f6b60eb4b98948ae595aa61dcf1515,2bf70833e66ffa568ccf70618b5e64dc3c4d4c7c,False,ethereum,False,False,False,False,2bf70833e66ffa568ccf70618b5e64dc3c4d4c7c,usdc,morpho_blue,E_idle_eoa
0.272689,0.272726903771,2026-02-04 22:30:23.000 UTC,0xec36367fb2e708bde232c4fccff5aab9a61062f79095d5684ad79793248db1df,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdc,morpho_blue,E_idle_eoa
0.258733,0.258636751324,2026-02-04 18:30:23.000 UTC,0xa1f53f262048ec20f0c72d881c792d07f1effd7c2cdd24ea4e5dbb10d0bf2439,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdc,morpho_blue,E_idle_eoa
